date,day_of_week,week_of_year,month,is_weekend,holiday_name,is_holiday,season,weather_index_us
2024-08-01,Thursday,31,8,False,,False,Summer,0.5
2024-08-02,Friday,31,8,False,,False,Summer,0.5086303204526943
2024-08-03,Saturday,31,8,True,,False,Summer,0.5172580694848541
2024-08-04,Sunday,31,8,True,,False,Summer,0.5258806764421047
2024-08-05,Monday,32,8,False,,False,Summer,0.5344955722021625
2024-08-06,Tuesday,32,8,False,,False,Summer,0.5431001899403097
2024-08-07,Wednesday,32,8,False,,False,Summer,0.5516919658941851
2024-08-08,Thursday,32,8,False,,False,Summer,0.5602683401276616
2024-08-09,Friday,32,8,False,,False,Summer,0.5688267572935841
2024-08-10,Saturday,32,8,True,,False,Summer,0.5773646673951406
2024-08-11,Sunday,32,8,True,,False,Summer,0.585879526545638
2024-08-12,Monday,33,8,False,,False,Summer,0.5943687977264583
2024-08-13,Tuesday,33,8,False,,False,Summer,0.6028299515429683
2024-08-14,Wednesday,33,8,False,,False,Summer,0.6112604669781572
2024-08-15,Thursday,33,8,False,,False,Summer,0.6196578321437789
2024-08-16,Friday,33,8,False,,False,Summer,0.6280195450287736
2024-08-17,Saturday,33,8,True,,False,Summer,0.6363431142447469
2024-08-18,Sunday,33,8,True,,False,Summer,0.6446260597682838
2024-08-19,Monday,34,8,False,,False,Summer,0.6528659136798765
2024-08-20,Tuesday,34,8,False,,False,Summer,0.6610602208992453
2024-08-21,Wednesday,34,8,False,,False,Summer,0.6692065399168352
2024-08-22,Thursday,34,8,False,,False,Summer,0.6773024435212678
2024-08-23,Friday,34,8,False,,False,Summer,0.6853455195225338
2024-08-24,Saturday,34,8,True,,False,Summer,0.6933333714707095
2024-08-25,Sunday,34,8,True,,False,Summer,0.7012636193699837
2024-08-26,Monday,35,8,False,,False,Summer,0.7091339003877826
2024-08-27,Tuesday,35,8,False,,False,Summer,0.716941869558779
2024-08-28,Wednesday,35,8,False,,False,Summer,0.7246852004835806
2024-08-29,Thursday,35,8,False,,False,Summer,0.7323615860218843
2024-08-30,Friday,35,8,False,,False,Summer,0.7399687389798931
2024-08-31,Saturday,35,8,True,,False,Summer,0.7475043927917906
2024-09-01,Sunday,35,9,True,,False,Fall,0.7549663021950679
2024-09-02,Monday,36,9,False,,False,Fall,0.762352243899504
2024-09-03,Tuesday,36,9,False,,False,Fall,0.7696600172495995
2024-09-04,Wednesday,36,9,False,,False,Fall,0.7768874448802665
2024-09-05,Thursday,36,9,False,,False,Fall,0.7840323733655779
2024-09-06,Friday,36,9,False,,False,Fall,0.7910926738603853
